ARM GAS  /tmp/ccKWCtLR.s 			page 1


   1              	# 0 "startup_LPC824.S"
   2              	# 0 "<built-in>"
   3              	# 0 "<command-line>"
   4              	# 1 "startup_LPC824.S"
   1              	/* --------------------------------------------------------------------------*/
   2              	/* @file:    startup_LPC824.S                                                */
   3              	/* @purpose: CMSIS Cortex-M0+ Core Device Startup File                       */
   4              	/*           LPC824                                                          */
   5              	/* @version: 1.1                                                      */
   6              	/* @date:    2018-2-25                                                         */
   7              	/* --------------------------------------------------------------------------*/
   8              	/*                                                                           */
   9              	/* Copyright 1997-2016 Freescale Semiconductor, Inc.                         */
  10              	/* Copyright 2016-2020 NXP                                                   */
  11              	/* All rights reserved.                                                      */
  12              	/*                                                                           */
  13              	/* SPDX-License-Identifier: BSD-3-Clause                                     */
  14              	/*****************************************************************************/
  15              	/* Version: GCC for ARM Embedded Processors                                  */
  16              	/*****************************************************************************/
  17              	
  18              	
  19              	    .syntax unified
  20              	    .arch armv6-m
  21              	
  22              	    .section .isr_vector, "a"
  23              	    .align 2
  24              	    .globl __Vectors
  25              	__Vectors:
  26 0000 00000000 	    .long   __StackTop                                      /* Top of Stack       */
  27 0004 00000000 	    .long   Reset_Handler                                   /* Reset Handler      */
  28 0008 00000000 	    .long   NMI_Handler                                     /* NMI Handler        */
  29 000c 00000000 	    .long   HardFault_Handler                               /* Hard Fault Handler */
  30 0010 00000000 	    .long   0                                               /* Reserved           */
  31 0014 00000000 	    .long   0                                               /* Reserved           */
  32 0018 00000000 	    .long   0                                               /* Reserved           */
  33 001c 00000000 	    .long   0                                               /* Reserved           */
  34 0020 00000000 	    .long   0                                               /* Reserved           */
  35 0024 00000000 	    .long   0                                               /* Reserved           */
  36 0028 00000000 	    .long   0                                               /* Reserved           */
  37 002c 00000000 	    .long   SVC_Handler                                     /* SVCall Handler     */
  38 0030 00000000 	    .long   0                                               /* Reserved           */
  39 0034 00000000 	    .long   0                                               /* Reserved           */
  40 0038 00000000 	    .long   PendSV_Handler                                  /* PendSV Handler     */
